Coherence_materiel_justification;ID;Objet;Materiels;Justification;Score
;199;2;5;1;0
;200;2;5;2;0
;201;2;5;3;0
;202;2;5;4;100
;203;2;5;5;100
;204;2;5;6;0
;205;2;5;7;0
;206;2;5;8;0
;207;2;5;9;100
;208;2;6;1;20
;209;2;6;2;20
;210;2;6;3;0
;211;2;6;4;0
;212;2;6;5;0
;213;2;6;6;0
;214;2;6;7;0
;215;2;6;8;0
;216;2;6;9;0
;217;2;7;1;50
;218;2;7;2;20
;219;2;7;3;0
;220;2;7;4;0
;221;2;7;5;0
;222;2;7;6;0
;223;2;7;7;0
;224;2;7;8;0
;225;2;7;9;0
;226;2;8;1;20
;227;2;8;2;0
;228;2;8;3;0
;229;2;8;4;100
;230;2;8;5;50
;231;2;8;6;0
;232;2;8;7;0
;233;2;8;8;0
;234;2;8;9;50
;235;2;9;1;0
;236;2;9;2;0
;237;2;9;3;0
;238;2;9;4;0
;239;2;9;5;0
;240;2;9;6;0
;241;2;9;7;0
;242;2;9;8;0
;243;2;9;9;0
;244;2;10;1;0
;245;2;10;2;0
;246;2;10;3;0
;247;2;10;4;0
;248;2;10;5;100
;249;2;10;6;0
;250;2;10;7;0
;251;2;10;8;0
;252;2;10;9;100
;253;2;11;1;20
;254;2;11;2;0
;255;2;11;3;0
;256;2;11;4;20
;257;2;11;5;50
;258;2;11;6;0
;259;2;11;7;0
;260;2;11;8;0
;261;2;11;9;20
;262;2;12;1;20
;263;2;12;2;0
;264;2;12;3;0
;265;2;12;4;0
;266;2;12;5;70
;267;2;12;6;0
;268;2;12;7;0
;269;2;12;8;0
;270;2;12;9;70
;271;2;13;1;0
;272;2;13;2;0
;273;2;13;3;0
;274;2;13;4;0
;275;2;13;5;0
;276;2;13;6;0
;277;2;13;7;0
;278;2;13;8;0
;279;2;13;9;0
;280;2;14;1;50
;281;2;14;2;20
;282;2;14;3;0
;283;2;14;4;0
;284;2;14;5;0
;285;2;14;6;0
;286;2;14;7;0
;287;2;14;8;0
;288;2;14;9;0
;289;2;15;1;100
;290;2;15;2;100
;291;2;15;3;0
;292;2;15;4;0
;293;2;15;5;70
;294;2;15;6;0
;295;2;15;7;0
;296;2;15;8;0
;297;2;15;9;50
;298;2;16;1;0
;299;2;16;2;0
;300;2;16;3;0
;301;2;16;4;0
;302;2;16;5;70
;303;2;16;6;0
;304;2;16;7;0
;305;2;16;8;0
;306;2;16;9;50
;307;2;17;1;0
;308;2;17;2;0
;309;2;17;3;0
;310;2;17;4;100
;311;2;17;5;50
;312;2;17;6;0
;313;2;17;7;0
;314;2;17;8;0
;315;2;17;9;70
;316;2;18;1;0
;317;2;18;2;0
;318;2;18;3;0
;319;2;18;4;0
;320;2;18;5;0
;321;2;18;6;0
;322;2;18;7;0
;323;2;18;8;0
;324;2;18;9;0
